link_imagen,categoria,split,prediccion
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1169_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1195_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1200_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1236_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1240_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1248_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1255_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1274_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1291_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1306_TRA_FP.JPG,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1342_TRA_FP.jpg,tradicional,test,tradicional
C:\Users\dalil\Desktop\Tesis_2025\Tutorial_yolo_\Tutorial_yolo\dataset\test\tradicional\IMG1373_TRA_FP.jpg,tradicional,test,tradicional
